;ID;Brand;NamaProduk;Harga;Warna;Gambar
0;VE633AC69MUGID;Verzoni;Nura;529000;brown;https://dynamic.zacdn.com/5LY8ZhNG_I4b0IS5jM2-zWQ6ZPY=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/verzoni-2000-0326811-1.jpg
1;NI126AC51KGQID;Nike;Nike Legend Print;1119000;black;https://dynamic.zacdn.com/WOQmApbITuOxCPzTUVrAR_io8L4=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/nike-5931-8496611-1.jpg
2;CA772AC81QOWID;calliope;Thadeus;549000;silver;https://dynamic.zacdn.com/aR-BsrPpgyb1wGutskqve5Z8Vvw=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/calliope-4212-8121711-1.jpg
3;NI126AC50KGRID;Nike;Nike Legend Print;1119000;purple;https://dynamic.zacdn.com/SNetdC6ZSNUyKQpcKCsY9NzUpPg=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/nike-5935-9496611-1.jpg
4;PA172AC26SANID;PALOMINO;Abby;429000;black;https://dynamic.zacdn.com/PYYbd9jrQ3xe6NMyWrpBlEn2_r0=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/palomino-3424-3779811-1.jpg
5;PH269AC54CZDID;Phillipe Jourdan;Sarah;1900000;black;https://dynamic.zacdn.com/vHZBTXQ9KpfA7yKlEzTwGvKiH3E=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/phillipe-jourdan-0609-5444411-1.jpg
6;HU072AC56QTNID;HUER;Sara 3 Spaces Handbag;574000;blue;https://dynamic.zacdn.com/bMvTnaIeXdZZX9hwCwDQXOF55E8=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/huer-2602-3461421-1.jpg
7;EN997AC01EUGID;EN-JI by Palomino;Ruby;379000;pink;https://dynamic.zacdn.com/CUkjXhAm7aLdu9D6EWXCTn2FjeI=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/en-ji-by-palomino-0918-8938911-1.jpg
8;BI248AC84DJNID;Billabong;Essential Beach Bag;349000;pink;https://dynamic.zacdn.com/KGIMh4Kny82vrqJVH4gerhaEP-M=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/billabong-5908-5174411-1.jpg
9;BI248AC82DJPID;Billabong;Essential Beach Bag;349000;beige;https://dynamic.zacdn.com/e0lXOaNoGbuzTC_xijyUK8BOIdo=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/billabong-5313-7174411-1.jpg
10;GO748AC64XILID;Gobelini;C. Elodia Satchel;1890000;black;https://dynamic.zacdn.com/wrkRfLd6EFJpG12xmiJv2xvpAMc=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/gobelini-1806-5390121-1.jpg
11;HU072AC55AJSID;HUER;Mity Classic Handbag;299000;grey;https://dynamic.zacdn.com/Akci2cSdAemZdEOokK_EzqhKGM4=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/huer-6489-4487711-1.jpg
12;MA533AC44GPRID;Mango;Shopper Bag;399000;navy;https://dynamic.zacdn.com/gDe7SkF09xYHFr-5B9E_27LUHXk=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/mango-8191-5502811-1.jpg
13;MA533AC55OTSID;Mango;Pebbled Cross-Body Bag;349000;navy;https://dynamic.zacdn.com/1VIgDCkrG1AEDmLAvjOWwnYqkfU=/fit-in/236x345/filters:quality(90):fill(ffffff)/http://static.id.zalora.net/p/mango-2970-4415021-1.jpg
